,timestamp,tweet
0,2016-22-02 10:22:17,Gonna go burn burn burrrrrn ... dat BOOTY tomorrow :P :P #DRAMAFORLYFE
1,2016-22-02 10:19:16,I love *PIZZA* too much ! #TypicalMeIn5Words #hungrypanda
2,2016-22-02 10:18:12,RT @johngetsresults: #typicalmein5words I'm going to the Gym
3,2016-22-02 08:21:19,I just registered for HourRank 6 ( https://t.co/wKzVhkIUa2 ). Join me @hackerrank
4,2016-11-02 23:54:05,Honored to meet @mgiudice at @ConveyUX #autodesk #deo #excited !!
5,2016-11-02 23:52:07,Powerful speech by @mgiudice @RiseoftheDEO at @ConveyUX #design #superpower #ux #conveyux #day3 https://t.co/x1kxHW8VQU
6,2016-06-02 10:24:51,#Alexa gimme some dope from #Spotify !! #ecstatic Thank you @amazon
7,2016-06-02 10:23:26,Finally #Spotify is here on #echo ! #awesomesauce #betternights
8,2016-05-02 04:20:42,RT @FlTNESS: You're worth it. https://t.co/hzVBDRVmLI
9,2016-05-02 04:20:23,RT @tania_behl: The only way is up ⬆️
10,2016-05-02 04:11:59,RT @darksidedeb: #MyFavoriteThingAboutYouIs your big... hard... throbbing......  heart. ❤
11,2016-05-02 03:12:54,Should i use Twiiter or Instagram for my #BigData project?
12,2016-24-01 07:55:58,When I dream of food and go for breakfast next day #lepeep @lepeep #boulder #feelingrich https://t.co/YfUETqbebu
13,2016-24-01 07:54:32,Can't wait for #ConveyUX @ConveyUX :D
14,2016-21-01 08:12:13,Just signed up to mentor @T9Hacks! A women's hackathon promoting gender diversity in tech @cuatlas Feb20-21 https://t.co/Dp5cJZvNSH #T9Hacks
15,2016-21-01 05:25:13,@EldoraMtnResort Cant wait to come with all of #CU this sunday #weekend #snowmaggedon2016  #Skiing
16,2016-14-01 19:52:20,Fun Decisions to make @UXDEVSUMMIT  or @ConveyUX  ????? Sunny Florida or enchanting Seattle! #Gradlife
17,2016-13-01 08:45:17,Download the https://t.co/h38IKJ4XDK app to enjoy on-the-go learning. https://t.co/DENdsT8lO4 via @lynda
18,2016-13-01 02:33:26,gonna do some #BigData bigger this time #BigDataCU
19,2016-13-01 02:30:35,"RT @Patel1991S: There are some algorithms that you do, some you don't.  But there are some, that Do YOU! #Algorithm"
20,2016-13-01 02:30:25,@Patel1991S oh really? Not if you play the same game ten times
21,2015-14-12 02:32:25,@orderuphelp I need to cancel my order 24344752 coz i chose d wrong item. I have already placed another order. Lemme know if u gt d email :)
22,2015-14-12 02:27:59,@OrderUp I need to cancel my order 24344752 with Tiffins cafe Boulder. please let me know if this is processed. thnx :)
23,2015-10-12 07:47:50,@orderuphelp Thanks guys! You rock :D
24,2015-10-12 07:43:02,"@vorasagar7 You are ALSO on twitter&gt;
???"
25,2015-10-12 07:41:48,@orderuphelp My order number is 24277562. I need to change my delivery address to 1480 30th street Boulder 80302
26,2014-21-06 14:45:55,"I finished Level 1, Variables &amp; Functions in a Sip of CoffeeScript http://t.co/RN9YpMQdxx via @codeschool"
27,2013-23-07 21:40:28,Bleeding out - Imagine Dragons #BestSongEver
28,2013-23-07 21:36:20,@therumeyed haha. I miss the kancha rice and slice. thats all !! #NoCollege
29,2013-23-07 21:35:28,"@therumeyed nah. Not good enough
Do you learn to live or live to learn ????"
30,2013-23-07 21:30:52,@therumeyed  do we earn to study or study to earn #majorjhol
31,2013-23-07 21:29:50,"@therumeyed I'm releasing my heart and it's feeling amazing,, There's no one else that matters .."
32,2013-23-07 21:23:33,We live to #love or love to #live ? #blogs #freetime
33,2013-23-07 21:22:20,"@therumeyed Its a long way down, we so high of the ground #BestSongEver"
34,2013-23-07 21:18:17,My man in the suit #JohnReese #love your knee shots
35,2013-23-07 21:17:18,"The machine .. #personofinterest ,,the watchdog #addicted #besttvshow #2down"
36,2013-23-07 21:12:49,Coding horrors #eyeblink
37,2013-23-07 21:09:50,RT @autocorrects: Throwing your phone in anger... then checking if its still okay.
38,2013-23-07 21:08:35,@soodayj awesome. How is it ??
39,2013-11-06 14:27:36,#WhatIWant is to surround myself in a bubble no one can touch !
40,2013-02-03 15:45:16,"RT @AnupamPkher: 'Nobody really cares if you're miserable, so you might as well be happy.' :)"
41,2013-19-02 12:06:36,RT @suhelseth: At today's prices of electricity A Raja would have been richer had he stolen electricity instead of spectrum!!!
42,2013-18-02 13:11:04,RT @autocorrects: That awkward moment when someone yells at you for clicking a pen but you have to click it one more time to use it.
43,2013-18-02 13:10:45,RT @autocorrects: That one person in your class that you just want to smack in the face with a brick.
44,2013-18-02 13:07:04,RT @autocorrects: Our generation will be the weirdest grandparents.
45,2013-16-02 06:43:03,#homeland - Extreme levels of emotional and terrorist combat
46,2013-14-02 13:05:36,"Sometimes i sit and stare out the window,, watching the world pass me by.. #eminem #songsilove"
47,2013-14-02 12:48:41,"Sometimes everything around you is beautiful, you just dont have eyes for it #random #maybebored"
48,2013-14-02 12:47:54,#loveiswhen you dont need to meet on valentines cuz you celebrate every other date just the same way &lt;3
49,2013-14-02 12:47:04,#loveiswhen he laughs at your stupidest lamest joke just to keep you happy
50,2013-14-02 12:46:20,#loveiswhen he knows what you want at mcdonalds !
51,2013-14-02 12:45:37,#loveiswhen You remember all the awesome times spent together and forget the reasons behind  all the fights &lt;3
52,2013-14-02 12:44:31,RT @TanujNabar: #loveiswhen 'last seen at...' On WhatsApp doesn't affect you in any way.
53,2013-14-02 12:42:56,RT @ihatequotes: Do not wish your moments away. Do not ruin today by focusing on another time and place. There is only now; realize how  ...
54,2013-12-02 11:22:29,the smooth concrete swallowed in lush green as my car zips into mahableshwar #bliss #travellove
55,2013-12-02 11:20:53,"At times i only remember the good times, and think of him making me smile #thisiswhatlovedoes"
56,2013-12-02 11:14:46,Sometimes all you need is a vacation (during college) #vacation #LOL #enggsucks
57,2013-12-02 11:07:37,#worstvalentinegiftideas - Call her to a restaurant without reservation
58,2013-02-02 11:02:38,The weekend has beguuun..... #finally
59,2013-01-02 16:24:59,@B4bharat Id love any university that has computers.. :P Quit the #drama dude
60,2013-31-01 18:25:55,"#Februarywishes a faster Feb, March and April !! Straight to convocation !!"
61,2013-31-01 13:45:23,@B4bharat ...by the time they reach final year
62,2013-31-01 13:15:33,'All men are not rapists okay??' #men - Up your morals and line-of-sight #newageproverbs
63,2013-31-01 13:11:43,@B4bharat @TheGreenAndroid @nikhil_rajpal @rekhabahrani Or 'im-a-sadist and i will dance on ur head' style
64,2013-31-01 13:07:21,RT @Curious_Neha: #fineaswine Fine As Wine.. or .. Fine a Swine??
65,2013-31-01 13:06:30,@rekhabahrani Oh so u mean ur parents have done stupid shit ?
66,2013-31-01 13:03:44,I look pretty on #facebook but witty on #twitter #NewAgeProverbs
67,2013-31-01 13:00:33,RT @dhruva_barua: #NewAgeProverbs the one who laughs last... Has slow internet connection.
68,2013-31-01 12:58:18,Doing gangnam style in the DC prax #riskybaat @rekhabahrani  @B4bharat @TheGreenAndroid @nikhil_rajpal
69,2013-31-01 12:54:23,"Talking about modern dating rules to parents,, esp Live - in relationships #riskybaat"
70,2013-31-01 12:50:42,"Its ironical dat being the most superior of all species, humans need 2 voluntarily put-off thinking 2 achieve #solace"
71,2013-30-01 14:19:13,@rekhabahrani omg ??!! Do u really mean that ?
